bg2010gj,bg2010ge,bg2020gj,bg2020ge,parea,wt_pop,wt_adult,wt_fam,wt_hh,wt_hu,wt_ownhu,wt_renthu
G11000100038001,110010038001,G11000100038023,110010038023,0.45686085,0.574083375,0.575641726,0.556737589,0.615593835,0.591514143,0.45482866,0.681585678
G11000100038002,110010038002,G11000100038011,110010038011,0.305724914,0.500334448,0.518305815,0.384976526,0.585062241,0.603082852,0.332512315,0.768817204
G11000100038002,110010038002,G11000100038012,110010038012,0.694275086,0.499665552,0.481694185,0.615023474,0.414937759,0.396917148,0.667487685,0.231182796
G11000100038003,110010038003,G11000100038022,110010038022,1,1,1,1,1,1,1,1
G11000100039001,110010039001,G11000100039011,110010039011,1,1,1,1,1,1,1,1
G11000100039002,110010039002,G11000100005011,110010005011,0,0,0,0,0,0,0,0
G11000100039002,110010039002,G11000100039021,110010039021,1,1,1,1,1,1,1,1
G11000100039003,110010039003,G11000100039012,110010039012,1,1,1,1,1,1,1,1
G11000100039004,110010039004,G11000100039022,110010039022,1,1,1,1,1,1,1,1
G11000100040011,110010040011,G11000100040011,110010040011,1,1,1,1,1,1,1,1
G11000100040012,110010040012,G11000100040012,110010040012,1,1,1,1,1,1,1,1
G11000100040013,110010040013,G11000100005011,110010005011,0,0,0,0,0,0,0,0
G11000100040013,110010040013,G11000100040013,110010040013,0.376742342,0.630560928,0.636491228,0.613821138,0.641836735,0.65523633,0.5404814,0.73040153
G11000100040013,110010040013,G11000100040014,110010040014,0.623257658,0.369439072,0.363508772,0.386178862,0.358163265,0.34476367,0.4595186,0.26959847
G11000100040021,110010040021,G11000100040021,110010040021,1,1,1,1,1,1,1,1
G11000100040022,110010040022,G11000100040022,110010040022,1,1,1,1,1,1,1,1
G11000100040023,110010040023,G11000100040023,110010040023,1,1,1,1,1,1,1,1
G11000100041001,110010041001,G11000100041001,110010041001,1,1,1,1,1,1,1,1
G11000100041002,110010041002,G11000100005013,110010005013,0.000127656,0,0,0,0,0,0,0
G11000100041002,110010041002,G11000100041002,110010041002,0.999872344,1,1,1,1,1,1,1
G11000100041003,110010041003,G11000100001011,110010001011,0.001092101,0,0,0,0,0,0,0
G11000100041003,110010041003,G11000100001021,110010001021,0,0,0,0,0,0,0,0
G11000100041003,110010041003,G11000100041003,110010041003,0.9989079,1,1,1,1,1,1,1
G11000100042011,110010042011,G11000100042011,110010042011,1,1,1,1,1,1,1,1
G11000100042012,110010042012,G11000100042012,110010042012,0.412109034,0.426100629,0.420479303,0.389162562,0.386834987,0.379897785,0.375824176,0.394495413
G11000100042012,110010042012,G11000100042013,110010042013,0.587890966,0.573899371,0.579520697,0.610837438,0.613165014,0.620102215,0.624175824,0.605504587
G11000100042021,110010042021,G11000100042021,110010042021,1,1,1,1,1,1,1,1
G11000100042022,110010042022,G11000100042022,110010042022,1,1,1,1,1,1,1,1
G11000100043001,110010043001,G11000100043002,110010043002,0.560747968,0.457807953,0.417910448,0.593984962,0.378847672,0.37829691,0.469879518,0.356581532
G11000100043001,110010043001,G11000100043003,110010043003,0.439252032,0.542192047,0.582089552,0.406015038,0.621152328,0.62170309,0.530120482,0.643418468
G11000100043002,110010043002,G11000100043001,110010043001,0.365092882,0.45766974,0.476540938,0.388888889,0.49260355,0.494055482,0.554385965,0.447570333
G11000100043002,110010043002,G11000100043004,110010043004,0.634907118,0.54233026,0.523459062,0.611111111,0.50739645,0.505944518,0.445614035,0.552429668
G11000100044001,110010044001,G11000100044011,110010044011,0.370829705,0.461538462,0.45361991,0.507122507,0.440454818,0.439864483,0.50372737,0.359289618
G11000100044001,110010044001,G11000100044012,110010044012,0.298588469,0.354279523,0.361613876,0.310541311,0.379413525,0.381140599,0.305644302,0.474043716
G11000100044001,110010044001,G11000100044013,110010044013,0.330581826,0.184182015,0.184766214,0.182336182,0.180131658,0.178994918,0.190628328,0.166666667
G11000100044002,110010044002,G11000100044021,110010044021,0.501084638,0.490848586,0.490378647,0.492857143,0.5243309,0.523863636,0.512626263,0.535211268
G11000100044002,110010044002,G11000100044022,110010044022,0.498915362,0.509151414,0.509621353,0.507142857,0.4756691,0.476136364,0.487373737,0.464788732
G11000100046001,110010046001,G11000100046001,110010046001,1,1,1,1,1,1,1,1
G11000100046002,110010046002,G11000100046002,110010046002,1,1,1,1,1,1,1,1
G11000100047011,110010047011,G11000100047041,110010047041,1,1,1,1,1,1,1,1
G11000100047012,110010047012,G11000100047031,110010047031,0.074030629,0.224206858,0.259290055,0.190579862,0.267778469,0.270469004,0.328855402,0.245811303
G11000100047012,110010047012,G11000100047032,110010047032,0.174659995,0.326401838,0.377596279,0.276560458,0.389205462,0.39307693,0.479555813,0.356709706
G11000100047012,110010047012,G11000100047033,110010047033,0.072926857,0.003688255,0.004263493,0,0,0,0,0
G11000100047012,110010047012,G11000100047034,110010047034,0.215655381,0.050086957,0.061919505,0.031971581,0.071693449,0.072557051,0.002336449,0.096638656
G11000100047012,110010047012,G11000100047042,110010047042,0.45396622,0.395478261,0.29677134,0.5008881,0.271322621,0.263897016,0.189252336,0.300840336
G11000100047012,110010047012,G11000100048021,110010048021,0.008760919,0.000137832,0.000159329,0,0,0,0,0
G11000100047021,110010047021,G11000100047021,110010047021,0.559571013,0.38845727,0.36369156,0.40754717,0.224511931,0.213562753,0.024017467,0.422413793
G11000100047021,110010047021,G11000100047022,110010047022,0.210798223,0.392896781,0.401335762,0.40754717,0.511930586,0.528340081,0.620087336,0.405172414
G11000100047021,110010047021,G11000100047023,110010047023,0.052210817,0.000662285,0.000724613,0,0.0006472,0.00301983,0.001302879,0
G11000100047021,110010047021,G11000100047024,110010047024,0.122622951,0.206329946,0.22149761,0.18490566,0.262910284,0.25406519,0.354592318,0.172413793
G11000100047021,110010047021,G11000100047025,110010047025,0.054796997,0.011653718,0.012750455,0,0,0.001012146,0,0
G11000100048011,110010048011,G11000100046002,110010046002,0.000790618,0,0,0,0,0,0,0
G11000100048011,110010048011,G11000100048011,110010048011,0.254620078,0.319178721,0.322647363,0.246753247,0.358070501,0.341059603,0.274336283,0.418530351
G11000100048011,110010048011,G11000100048012,110010048012,0.283069741,0.275314979,0.274043433,0.305194805,0.256957328,0.253311258,0.254424779,0.258785943
G11000100048011,110010048011,G11000100048013,110010048013,0.461519562,0.4055063,0.403309204,0.448051948,0.384972171,0.405629139,0.471238938,0.322683706
G11000100048021,110010048021,G11000100048021,110010048021,1,1,1,1,1,1,1,1
G11000100048022,110010048022,G11000100048022,110010048022,1,1,1,1,1,1,1,1
G11000100049011,110010049011,G11000100049011,110010049011,1,1,1,1,1,1,1,1
G11000100049012,110010049012,G11000100049012,110010049012,0.364511347,0.369878184,0.369284877,0.38,0.279591837,0.326495727,0.314285714,0.26031746
G11000100049012,110010049012,G11000100049013,110010049013,0.635488653,0.630121816,0.630715123,0.62,0.720408163,0.673504274,0.685714286,0.73968254
G11000100049021,110010049021,G11000100049021,110010049021,1,1,1,1,1,1,1,1
G11000100049022,110010049022,G11000100049022,110010049022,0.396032059,0.366595518,0.346465817,0.393103448,0.329972502,0.333896872,0.162962963,0.428571429
G11000100049022,110010049022,G11000100049023,110010049023,0.603967942,0.633404482,0.653534183,0.606896552,0.670027498,0.666103128,0.837037037,0.571428571
G11000100050011,110010050011,G11000100050011,110010050011,1,1,1,1,1,1,1,1
G11000100050012,110010050012,G11000100050012,110010050012,0.965364856,1,1,1,1,1,1,1
G11000100050012,110010050012,G11000100050042,110010050042,0.034635144,0,0,0,0,0,0,0
G11000100050021,110010050021,G11000100050041,110010050041,1,1,1,1,1,1,1,1
G11000100050022,110010050022,G11000100050031,110010050031,0.528859588,0.418011452,0.409508374,0.431924883,0.366129032,0.36499626,0.54,0.310638298
G11000100050022,110010050022,G11000100050032,110010050032,0.471140412,0.581988548,0.590491626,0.568075117,0.633870968,0.63500374,0.46,0.689361702
G11000100050023,110010050023,G11000100050031,110010050031,0.035322316,0.026166098,0.027534418,0.00729927,0.036217304,0.034220532,0.030769231,0.042194093
G11000100050023,110010050023,G11000100050042,110010050042,0.964677684,0.973833902,0.972465582,0.99270073,0.963782696,0.965779468,0.969230769,0.957805907
G11000100050024,110010050024,G11000100050043,110010050043,1,1,1,1,1,1,1,1
G11000100052011,110010052011,G11000100052031,110010052031,0.403245444,0.534325492,0.528746929,0.5375,0.537735849,0.531704479,0.226027397,0.569252078
G11000100052011,110010052011,G11000100052033,110010052033,0.596754557,0.465674508,0.471253071,0.4625,0.462264151,0.468295521,0.773972603,0.430747922
G11000100052012,110010052012,G11000100052022,110010052022,1,1,1,1,1,1,1,1
G11000100052013,110010052013,G11000100052032,110010052032,1,1,1,1,1,1,1,1
G11000100052014,110010052014,G11000100052021,110010052021,0.332643848,0.452957747,0.480840544,0.412811388,0.505628518,0.507308684,0.582417582,0.425
G11000100052014,110010052014,G11000100052023,110010052023,0.667356152,0.547042254,0.519159456,0.587188612,0.494371482,0.492691316,0.417582418,0.575
G11000100053011,110010053011,G11000100053021,110010053021,1,1,1,1,1,1,1,1
G11000100053012,110010053012,G11000100053032,110010053032,1,1,1,1,1,1,1,1
G11000100053013,110010053013,G11000100053031,110010053031,0.507883409,0.172672673,0.174144487,0.23,0.168549906,0.16362054,0.283076923,0.118046133
G11000100053013,110010053013,G11000100053033,110010053033,0.492116591,0.827327327,0.825855513,0.77,0.831450094,0.83637946,0.716923077,0.881953867
G11000100053014,110010053014,G11000100053022,110010053022,0.41153227,0.561573179,0.565649867,0.48630137,0.577464789,0.566371681,0.374045802,0.643835616
G11000100053014,110010053014,G11000100053023,110010053023,0.58846773,0.438426821,0.434350133,0.51369863,0.422535211,0.433628319,0.625954199,0.356164384
G11000100055001,110010055001,G11000100055021,110010055021,1,1,1,1,1,1,1,1
G11000100055002,110010055002,G11000100001011,110010001011,0,0,0,0,0,0,0,0
G11000100055002,110010055002,G11000100001023,110010001023,0,0,0,0,0,0,0,0
G11000100055002,110010055002,G11000100055031,110010055031,0.295376351,0.675750577,0.676680973,0.690322581,0.647719298,0.601469757,0.684647303,0.628844115
G11000100055002,110010055002,G11000100055032,110010055032,0.704623649,0.324249423,0.323319027,0.309677419,0.352280702,0.398530243,0.315352697,0.371155886
G11000100055003,110010055003,G11000100055011,110010055011,0.55352688,0.48255814,0.482861401,0.425287356,0.505186722,0.496420048,0.467196819,0.546637744
G11000100055003,110010055003,G11000100055012,110010055012,0.44647312,0.517441861,0.517138599,0.574712644,0.494813278,0.503579952,0.532803181,0.453362256
G11000100055004,110010055004,G11000100055022,110010055022,1,1,1,1,1,1,1,1
G11000100055005,110010055005,G11000100055023,110010055023,1,1,1,1,1,1,1,1
G11000100056001,110010056001,G11000100001023,110010001023,0,0,0,0,0,0,0,0
G11000100056001,110010056001,G11000100056011,110010056011,0.255202505,0.555555556,0.553846154,0.590909091,0.556505223,0.531023368,0.551020408,0.558168317
G11000100056001,110010056001,G11000100056012,110010056012,0.744797495,0.444444444,0.446153846,0.409090909,0.443494777,0.468976632,0.448979592,0.441831683
G11000100056002,110010056002,G11000100001023,110010001023,0,0,0,0,0,0,0,0
G11000100056002,110010056002,G11000100056021,110010056021,0.163427384,0.502740409,0.503297818,0.274131274,0.473477407,0.453451043,0.369250986,0.782101167
G11000100056002,110010056002,G11000100056023,110010056023,0.798140655,0.497259591,0.496702182,0.725868726,0.526522593,0.546548957,0.630749015,0.217898833
G11000100056002,110010056002,G11000109800001,110019800001,0.038431961,0,0,0,0,0,0,0
G11000100056003,110010056003,G11000100056022,110010056022,1,1,1,1,1,1,1,1
G11000100056004,110010056004,G11000100056013,110010056013,1,1,1,1,1,1,1,1
G11000100058001,110010058001,G11000100058021,110010058021,0.165481877,0.004301075,0.003355705,0,0,0,0,0
G11000100058001,110010058001,G11000100058022,110010058022,0.203937852,0.002150538,0.002237137,0,0,0,0,0
G11000100058001,110010058001,G11000100058023,110010058023,0.118160643,0.009677419,0.008948546,0,0,0,0,0
G11000100058001,110010058001,G11000100058024,110010058024,0.074224032,0.568817204,0.573825503,0.573333333,0.607692308,0.70795569,0.375545852,0.733966746
G11000100058001,110010058001,G11000100058025,110010058025,0.438195597,0.415053763,0.41163311,0.426666667,0.392307692,0.29204431,0.624454149,0.266033254
G11000100058002,110010058002,G11000100058011,110010058011,0.319543595,0.378947368,0.383259912,0.438709677,0.430172414,0.437928408,0.690949227,0.263083451
G11000100058002,110010058002,G11000100058012,110010058012,0.680456405,0.621052632,0.616740088,0.561290323,0.569827586,0.562071592,0.309050773,0.736916549
G11000100059001,110010059001,G11000100047021,110010047021,0.000105909,0,0,0,0,0,0,0
G11000100059001,110010059001,G11000100059001,110010059001,0.037504225,0.591394263,0.606585789,0.530769231,0.724885095,0.711456103,0.986206897,0.697387518
G11000100059001,110010059001,G11000100059002,110010059002,0.962389866,0.408605737,0.393414211,0.469230769,0.275114905,0.288543897,0.013793103,0.302612482
G11000100062021,110010062021,G11000100001023,110010001023,0.007474026,0,0,0,0,0,0,0
G11000100062021,110010062021,G11000100056023,110010056023,0.0002248,0,0,0,0,0,0,0
G11000100062021,110010062021,G11000100058022,110010058022,0.000626239,0,0,0,0,0,0,0
G11000100062021,110010062021,G11000100102025,110010102025,0.000559942,0,0,0,0,0,0,0
G11000100062021,110010062021,G11000109800001,110019800001,0.991114992,1,1,1,1,1,1,1
G11000100064001,110010064001,G11000100064001,110010064001,1,1,1,1,1,1,1,1
G11000100064002,110010064002,G11000100064002,110010064002,1,1,1,1,1,1,1,1
G11000100065001,110010065001,G11000100065001,110010065001,1,1,1,1,1,1,1,1
G11000100065002,110010065002,G11000100065002,110010065002,1,1,1,1,1,1,1,1
G11000100066001,110010066001,G11000100065001,110010065001,0.007168846,0,0,0,0,0,0,0
G11000100066001,110010066001,G11000100066001,110010066001,0.556694462,0.667888947,0.670238095,0.676300578,0.670275591,0.674540682,0.666666667,0.673870334
G11000100066001,110010066001,G11000100066002,110010066002,0.436136692,0.332111053,0.329761905,0.323699422,0.329724409,0.325459318,0.333333333,0.326129666
G11000100067001,110010067001,G11000100067001,110010067001,1,1,1,1,1,1,1,1
G11000100067002,110010067002,G11000100067002,110010067002,1,1,1,1,1,1,1,1
G11000100067003,110010067003,G11000100067003,110010067003,1,1,1,1,1,1,1,1
G11000100068011,110010068011,G11000100068011,110010068011,1,1,1,1,1,1,1,1
G11000100068012,110010068012,G11000100068012,110010068012,1,1,1,1,1,1,1,1
G11000100068021,110010068021,G11000100068021,110010068021,1,1,1,1,1,1,1,1
G11000100068022,110010068022,G11000100068022,110010068022,1,1,1,1,1,1,1,1
G11000100068041,110010068041,G11000100068041,110010068041,0.999641568,1,1,1,1,1,1,1
G11000100068041,110010068041,G11000100071001,110010071001,0.000358432,0,0,0,0,0,0,0
G11000100069001,110010069001,G11000100069001,110010069001,1,1,1,1,1,1,1,1
G11000100069002,110010069002,G11000100069002,110010069002,1,1,1,1,1,1,1,1
G11000100070001,110010070001,G11000100070001,110010070001,1,1,1,1,1,1,1,1
G11000100070002,110010070002,G11000100070002,110010070002,1,1,1,1,1,1,1,1
G11000100071001,110010071001,G11000100071001,110010071001,1,1,1,1,1,1,1,1
G11000100071002,110010071002,G11000100071002,110010071002,0.505206242,0.560153994,0.498216409,0.587378641,0.507598784,0.516917293,0.246636771,0.722735675
G11000100071002,110010071002,G11000100071003,110010071003,0.494793758,0.439846006,0.501783591,0.412621359,0.492401216,0.483082707,0.753363229,0.277264325
G11000100072001,110010072001,G11000100065002,110010065002,0.007653891,0,0,0,0,0,0,0
G11000100072001,110010072001,G11000100070001,110010070001,0.017205657,0,0,0,0,0,0,0
G11000100072001,110010072001,G11000100072022,110010072022,0.237444632,0.172606925,0.178822258,0.188191882,0.182348043,0.262711864,0.098181818,0.207343413
G11000100072001,110010072001,G11000100072023,110010072023,0.208946942,0.49694501,0.510534846,0.361623616,0.498751041,0.433414044,0.003636364,0.645788337
G11000100072001,110010072001,G11000100072033,110010072033,0.093931722,0,0,0,0,0,0,0
G11000100072001,110010072001,G11000100072034,110010072034,0.434817157,0.330448065,0.310642896,0.450184502,0.318900916,0.303874092,0.898181818,0.146868251
G11000100072002,110010072002,G11000100070001,110010070001,0.003916266,0,0,0,0,0,0,0
G11000100072002,110010072002,G11000100070002,110010070002,0.006314921,0,0,0,0,0,0,0
G11000100072002,110010072002,G11000100072011,110010072011,0.148035802,0,0,0,0,0.001392758,0,0
G11000100072002,110010072002,G11000100072012,110010072012,0.12949254,0,0,0,0,0,0,0
G11000100072002,110010072002,G11000100072013,110010072013,0.270891846,0.044578313,0.042131351,0.153061225,0.025437202,0.029247911,0,0.026186579
G11000100072002,110010072002,G11000100072014,110010072014,0.186368197,0,0,0,0,0,0,0
G11000100072002,110010072002,G11000100072021,110010072021,0.045159768,0.406024096,0.412639405,0.326530612,0.383147854,0.366295265,0.166666667,0.389525368
G11000100072002,110010072002,G11000100072031,110010072031,0.046046452,0.308433735,0.298636927,0.336734694,0.313195549,0.286908078,0.333333333,0.312602291
G11000100072002,110010072002,G11000100072032,110010072032,0.163774209,0.240963855,0.246592317,0.183673469,0.278219396,0.316155989,0.5,0.271685761
G11000100073011,110010073011,G11000100073011,110010073011,0.237265561,0.292900833,0.306371844,0.291173201,0.292745427,0.270117986,0.090909091,0.295517212
G11000100073011,110010073011,G11000100073012,110010073012,0.223607486,0.286520584,0.257751938,0.343007916,0.343596059,0.404641776,0.636363636,0.339575531
G11000100073011,110010073011,G11000100073013,110010073013,0.539126953,0.420578582,0.435876218,0.365818883,0.363658514,0.325240238,0.272727273,0.364907258
G11000100073041,110010073041,G11000100073043,110010073043,0.11139123,0.406289843,0.379788639,0.429906542,0.43484225,0.425707547,0.173553719,0.486842105
G11000100073041,110010073041,G11000100073044,110010073044,0.880717249,0.575860604,0.605019815,0.551401869,0.547325103,0.558962264,0.826446281,0.491776316
G11000100073041,110010073041,G11000100074031,110010074031,0.000709305,0.001471294,0.001252201,0.001540701,0.0014699,0.001263629,0,0.00176243
G11000100073041,110010073041,G11000100074093,110010074093,0.007182216,0.01637826,0.013939345,0.017150888,0.016362747,0.01406656,0,0.019619149
G11000100073042,110010073042,G11000100073041,110010073041,1,1,1,1,1,1,1,1
G11000100073043,110010073043,G11000100073042,110010073042,1,1,1,1,1,1,1,1
G11000100074011,110010074011,G11000100074011,110010074011,0.977438526,1,1,1,1,1,1,1
G11000100074011,110010074011,G11000100075031,110010075031,0.014792515,0,0,0,0,0,0,0
G11000100074011,110010074011,G11000100076015,110010076015,0.007768959,0,0,0,0,0,0,0
G11000100074012,110010074012,G11000100074012,110010074012,1,1,1,1,1,1,1,1
G11000100074031,110010074031,G11000100074031,110010074031,0.381697375,0.40818468,0.414621677,0.402472528,0.42032967,0.421186441,1,0.362537764
G11000100074031,110010074031,G11000100074032,110010074032,0.618302625,0.59181532,0.585378323,0.597527473,0.57967033,0.578813559,0,0.637462236
G11000100074041,110010074041,G11000100074041,110010074041,1,1,1,1,1,1,1,1
G11000100074042,110010074042,G11000100074042,110010074042,1,1,1,1,1,1,1,1
G11000100074043,110010074043,G11000100074012,110010074012,0.003339685,0,0,0,0,0,0,0
G11000100074043,110010074043,G11000100074043,110010074043,0.996660315,1,1,1,1,1,1,1
G11000100074061,110010074061,G11000100074061,110010074061,1,1,1,1,1,1,1,1
G11000100074062,110010074062,G11000100074062,110010074062,1,1,1,1,1,1,1,1
G11000100074071,110010074071,G11000100074071,110010074071,1,1,1,1,1,1,1,1
G11000100074072,110010074072,G11000100074072,110010074072,0.555235019,0.494071146,0.52991453,0.470588235,0.508701473,0.529131986,0.734899329,0.35857461
G11000100074072,110010074072,G11000100074073,110010074073,0.444764981,0.505928854,0.47008547,0.529411765,0.491298527,0.470868014,0.265100671,0.64142539
G11000100074081,110010074081,G11000100074071,110010074071,0.010699407,0,0,0,0,0,0,0
G11000100074081,110010074081,G11000100074081,110010074081,0.423812889,0.385121791,0.379871732,0.433186491,0.437796771,0.443099274,0.104477612,0.486398259
G11000100074081,110010074081,G11000100074082,110010074082,0.565487704,0.614878209,0.620128268,0.56681351,0.562203229,0.556900726,0.895522388,0.513601741
G11000100074091,110010074091,G11000100074091,110010074091,1,1,1,1,1,1,1,1
G11000100074092,110010074092,G11000100074092,110010074092,1,1,1,1,1,1,1,1
G11000100074093,110010074093,G11000100074093,110010074093,1,1,1,1,1,1,1,1
G11000100075021,110010075021,G11000100075021,110010075021,1,1,1,1,1,1,1,1
G11000100075022,110010075022,G11000100075022,110010075022,0.375356179,0.223415682,0.21460177,0.226044226,0.212195122,0.220954357,0.044117647,0.295620438
G11000100075022,110010075022,G11000100075023,110010075023,0.624643821,0.776584318,0.78539823,0.773955774,0.787804878,0.779045643,0.955882353,0.704379562
G11000100075031,110010075031,G11000100075031,110010075031,1,1,1,1,1,1,1,1
G11000100075032,110010075032,G11000100075032,110010075032,1,1,1,1,1,1,1,1
G11000100075041,110010075041,G11000100075021,110010075021,0.040783712,0,0,0,0,0,0,0
G11000100075041,110010075041,G11000100075041,110010075041,0.814740236,0.714810282,0.679782082,0.719449226,0.68123138,0.628806584,0.691964286,0.67816092
G11000100075041,110010075041,G11000100075042,110010075042,0.144476052,0.285189719,0.320217918,0.280550775,0.31876862,0.371193416,0.308035714,0.321839081
G11000100076011,110010076011,G11000100076011,110010076011,1,1,1,1,1,1,1,1
G11000100076012,110010076012,G11000100076011,110010076011,0.007061883,0,0,0,0,0,0,0
G11000100076012,110010076012,G11000100076012,110010076012,0.992938117,1,1,1,1,1,1,1
G11000100076013,110010076013,G11000100076013,110010076013,1,1,1,1,1,1,1,1
G11000100076014,110010076014,G11000100076014,110010076014,1,1,1,1,1,1,1,1
G11000100076015,110010076015,G11000100076015,110010076015,1,1,1,1,1,1,1,1
G11000100076031,110010076031,G11000100076031,110010076031,1,1,1,1,1,1,1,1
G11000100076032,110010076032,G11000100076032,110010076032,1,1,1,1,1,1,1,1
G11000100076033,110010076033,G11000100076033,110010076033,1,1,1,1,1,1,1,1
G11000100076034,110010076034,G11000100076034,110010076034,1,1,1,1,1,1,1,1
G11000100076041,110010076041,G11000100076041,110010076041,1,1,1,1,1,1,1,1
G11000100076042,110010076042,G11000100076043,110010076043,0.277130817,0.413367943,0.407874016,0.394607843,0.451754386,0.449295775,0.093333333,0.886731392
G11000100076042,110010076042,G11000100076044,110010076044,0.722869184,0.586632057,0.592125984,0.605392157,0.548245614,0.550704225,0.906666667,0.113268608
G11000100076043,110010076043,G11000100076042,110010076042,1,1,1,1,1,1,1,1
